"full_date","date_id","day","month","year"
"2017-08-11 00:00:00","20170811",11,8,2017
"2017-12-06 00:00:00","20171206",6,12,2017
"2016-11-10 00:00:00","20161110",10,11,2016
"2015-09-06 00:00:00","20150906",6,9,2015
"2017-05-12 00:00:00","20170512",12,5,2017
"2015-11-11 00:00:00","20151111",11,11,2015
"2017-09-12 00:00:00","20170912",12,9,2017
"2017-08-12 00:00:00","20170812",12,8,2017
"2018-10-09 00:00:00","20181009",9,10,2018
"2017-11-03 00:00:00","20171103",3,11,2017
"2017-11-12 00:00:00","20171112",12,11,2017
"2015-05-12 00:00:00","20150512",12,5,2015
"2017-04-06 00:00:00","20170406",6,4,2017
"2018-09-12 00:00:00","20180912",12,9,2018
"2015-12-10 00:00:00","20151210",10,12,2015
"2016-03-09 00:00:00","20160309",9,3,2016
"2017-05-04 00:00:00","20170504",4,5,2017
"2018-06-11 00:00:00","20180611",11,6,2018
"2018-09-11 00:00:00","20180911",11,9,2018
"2017-06-09 00:00:00","20170609",9,6,2017
"2017-01-12 00:00:00","20170112",12,1,2017
"2017-03-11 00:00:00","20170311",11,3,2017
"2016-02-03 00:00:00","20160203",3,2,2016
"2016-05-04 00:00:00","20160504",4,5,2016
"2018-05-11 00:00:00","20180511",11,5,2018
"2017-06-11 00:00:00","20170611",11,6,2017
"2018-02-02 00:00:00","20180202",2,2,2018
"2017-05-09 00:00:00","20170509",9,5,2017
"2016-07-09 00:00:00","20160709",9,7,2016
"2015-01-03 00:00:00","20150103",3,1,2015
"2017-11-05 00:00:00","20171105",5,11,2017
"2017-07-11 00:00:00","20170711",11,7,2017
"2015-08-09 00:00:00","20150809",9,8,2015
"2015-05-08 00:00:00","20150508",8,5,2015
"2016-12-10 00:00:00","20161210",10,12,2016
"2018-06-07 00:00:00","20180607",7,6,2018
"2015-03-08 00:00:00","20150308",8,3,2015
"2018-03-06 00:00:00","20180306",6,3,2018
"2018-01-12 00:00:00","20180112",12,1,2018
"2016-09-02 00:00:00","20160902",2,9,2016
"2016-02-01 00:00:00","20160201",1,2,2016
"2016-09-08 00:00:00","20160908",8,9,2016
"2018-07-04 00:00:00","20180704",4,7,2018
"2018-12-11 00:00:00","20181211",11,12,2018
"2015-01-06 00:00:00","20150106",6,1,2015
"2017-10-12 00:00:00","20171012",12,10,2017
"2017-11-09 00:00:00","20171109",9,11,2017
"2018-08-06 00:00:00","20180806",6,8,2018
"2017-06-06 00:00:00","20170606",6,6,2017
"2016-10-11 00:00:00","20161011",11,10,2016
"2016-02-11 00:00:00","20160211",11,2,2016
"2016-04-05 00:00:00","20160405",5,4,2016
"2017-12-09 00:00:00","20171209",9,12,2017
"2015-09-08 00:00:00","20150908",8,9,2015
"2015-04-11 00:00:00","20150411",11,4,2015
"2018-03-11 00:00:00","20180311",11,3,2018
"2016-01-09 00:00:00","20160109",9,1,2016
"2015-12-07 00:00:00","20151207",7,12,2015
"2018-08-07 00:00:00","20180807",7,8,2018
"2017-01-09 00:00:00","20170109",9,1,2017
"2017-08-04 00:00:00","20170804",4,8,2017
"2018-08-03 00:00:00","20180803",3,8,2018
"2016-03-12 00:00:00","20160312",12,3,2016
"2018-11-12 00:00:00","20181112",12,11,2018
"2015-07-06 00:00:00","20150706",6,7,2015
"2017-08-09 00:00:00","20170809",9,8,2017
"2018-08-12 00:00:00","20180812",12,8,2018
"2018-04-03 00:00:00","20180403",3,4,2018
"2015-12-09 00:00:00","20151209",9,12,2015
"2018-01-10 00:00:00","20180110",10,1,2018
"2017-01-04 00:00:00","20170104",4,1,2017
"2015-12-02 00:00:00","20151202",2,12,2015
"2015-09-11 00:00:00","20150911",11,9,2015
"2017-12-07 00:00:00","20171207",7,12,2017
"2015-06-10 00:00:00","20150610",10,6,2015
"2018-10-06 00:00:00","20181006",6,10,2018
"2017-09-05 00:00:00","20170905",5,9,2017
"2016-07-11 00:00:00","20160711",11,7,2016
"2018-07-09 00:00:00","20180709",9,7,2018
"2017-10-07 00:00:00","20171007",7,10,2017
"2018-03-09 00:00:00","20180309",9,3,2018
"2016-07-12 00:00:00","20160712",12,7,2016
"2015-01-02 00:00:00","20150102",2,1,2015
"2015-11-05 00:00:00","20151105",5,11,2015
"2018-11-09 00:00:00","20181109",9,11,2018
"2015-03-03 00:00:00","20150303",3,3,2015
"2017-10-06 00:00:00","20171006",6,10,2017
"2018-07-12 00:00:00","20180712",12,7,2018
"2016-10-09 00:00:00","20161009",9,10,2016
"2016-03-07 00:00:00","20160307",7,3,2016
"2015-09-01 00:00:00","20150901",1,9,2015
"2015-08-08 00:00:00","20150808",8,8,2015
"2016-04-10 00:00:00","20160410",10,4,2016
"2017-04-11 00:00:00","20170411",11,4,2017
"2018-09-06 00:00:00","20180906",6,9,2018
"2018-05-12 00:00:00","20180512",12,5,2018
"2018-04-11 00:00:00","20180411",11,4,2018
"2015-05-07 00:00:00","20150507",7,5,2015
"2018-02-09 00:00:00","20180209",9,2,2018
"2016-09-04 00:00:00","20160904",4,9,2016
"2015-02-12 00:00:00","20150212",12,2,2015
"2015-05-04 00:00:00","20150504",4,5,2015
"2015-01-07 00:00:00","20150107",7,1,2015
"2015-11-01 00:00:00","20151101",1,11,2015
"2015-02-06 00:00:00","20150206",6,2,2015
"2015-07-10 00:00:00","20150710",10,7,2015
"2017-07-07 00:00:00","20170707",7,7,2017
"2017-03-12 00:00:00","20170312",12,3,2017
"2015-04-01 00:00:00","20150401",1,4,2015
"2018-02-10 00:00:00","20180210",10,2,2018
"2016-08-02 00:00:00","20160802",2,8,2016
"2016-03-10 00:00:00","20160310",10,3,2016
"2016-12-12 00:00:00","20161212",12,12,2016
"2017-12-03 00:00:00","20171203",3,12,2017
"2015-01-11 00:00:00","20150111",11,1,2015
"2016-03-02 00:00:00","20160302",2,3,2016
"2015-09-05 00:00:00","20150905",5,9,2015
"2017-07-03 00:00:00","20170703",3,7,2017
"2018-01-01 00:00:00","20180101",1,1,2018
"2015-07-02 00:00:00","20150702",2,7,2015
"2018-10-04 00:00:00","20181004",4,10,2018
"2017-05-01 00:00:00","20170501",1,5,2017
"2015-10-01 00:00:00","20151001",1,10,2015
"2015-06-04 00:00:00","20150604",4,6,2015
"2017-03-09 00:00:00","20170309",9,3,2017
"2015-10-12 00:00:00","20151012",12,10,2015
"2016-09-10 00:00:00","20160910",10,9,2016
"2015-09-12 00:00:00","20150912",12,9,2015
"2017-10-11 00:00:00","20171011",11,10,2017
"2017-03-10 00:00:00","20170310",10,3,2017
"2015-09-09 00:00:00","20150909",9,9,2015
